#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1412576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11816, tid=0x0000000000001530
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a169000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5424, stack(0x000000001ac40000,0x000000001ad40000)]

Stack: [0x000000001ac40000,0x000000001ad40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1252254 24945       4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener::createTransformationResult (45 bytes)
  class space    used 11432K, capacity 12279K, committed 12976K, reserved 1048576K
Event: 109.236 GC heap after
Heap after GC invocations=79 (full 6):
 PSYoungGen      total 658432K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 622592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb580000)
  from space 35840K, 0% used [0x00000000fb580000,0x00000000fb580000,0x00000000fd880000)
  to   space 40448K, 0% used [0x00000000fd880000,0x00000000fd880000,0x0000000100000000)
 ParOldGen       total 332800K, used 186970K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 56% used [0x0000000080000000,0x000000008b696980,0x0000000094500000)
 Metaspace       used 85780K, capacity 90287K, committed 92312K, reserved 1128448K
  class space    used 11418K, capacity 12254K, committed 12976K, reserved 1048576K
}
Event: 147.459 GC heap before
{Heap before GC invocations=80 (full 6):
 PSYoungGen      total 658432K, used 622592K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 622592K, 100% used [0x00000000d5580000,0x00000000fb580000,0x00000000fb580000)
  from space 35840K, 0% used [0x00000000fb580000,0x00000000fb580000,0x00000000fd880000)
  to   space 40448K, 0% used [0x00000000fd880000,0x00000000fd880000,0x0000000100000000)
 ParOldGen       total 332800K, used 186970K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 56% used [0x0000000080000000,0x000000008b696980,0x0000000094500000)
 Metaspace       used 92708K, capacity 97441K, committed 99224K, reserved 1134592K
  class space    used 12222K, capacity 13106K, committed 13744K, reserved 1048576K
Event: 147.474 GC heap after
Heap after GC invocations=80 (full 6):
 PSYoungGen      total 618496K, used 16484K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 578048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8a00000)
  from space 40448K, 40% used [0x00000000fd880000,0x00000000fe8991b8,0x0000000100000000)
  to   space 60416K, 0% used [0x00000000f8a00000,0x00000000f8a00000,0x00000000fc500000)
 ParOldGen       total 332800K, used 186978K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 56% used [0x0000000080000000,0x000000008b698980,0x0000000094500000)
 Metaspace       used 92708K, capacity 97441K, committed 99224K, reserved 1134592K
  class space    used 12222K, capacity 13106K, committed 13744K, reserved 1048576K
}
Event: 152.081 GC heap before
{Heap before GC invocations=81 (full 6):
 PSYoungGen      total 618496K, used 594532K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 578048K, 100% used [0x00000000d5580000,0x00000000f8a00000,0x00000000f8a00000)
  from space 40448K, 40% used [0x00000000fd880000,0x00000000fe8991b8,0x0000000100000000)
  to   space 60416K, 0% used [0x00000000f8a00000,0x00000000f8a00000,0x00000000fc500000)
 ParOldGen       total 332800K, used 186978K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 56% used [0x0000000080000000,0x000000008b698980,0x0000000094500000)
 Metaspace       used 93963K, capacity 98959K, committed 100376K, reserved 1136640K
  class space    used 12358K, capacity 13269K, committed 13872K, reserved 1048576K
Event: 152.134 GC heap after
Heap after GC invocations=81 (full 6):
 PSYoungGen      total 624128K, used 45829K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 578048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8a00000)
  from space 46080K, 99% used [0x00000000f8a00000,0x00000000fb6c1688,0x00000000fb700000)
  to   space 65024K, 0% used [0x00000000fc080000,0x00000000fc080000,0x0000000100000000)
 ParOldGen       total 332800K, used 186986K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 56% used [0x0000000080000000,0x000000008b69a980,0x0000000094500000)
 Metaspace       used 93963K, capacity 98959K, committed 100376K, reserved 1136640K
  class space    used 12358K, capacity 13269K, committed 13872K, reserved 1048576K
}
Event: 928.361 GC heap before
{Heap before GC invocations=82 (full 6):
 PSYoungGen      total 624128K, used 623877K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 578048K, 100% used [0x00000000d5580000,0x00000000f8a00000,0x00000000f8a00000)
  from space 46080K, 99% used [0x00000000f8a00000,0x00000000fb6c1688,0x00000000fb700000)
  to   space 65024K, 0% used [0x00000000fc080000,0x00000000fc080000,0x0000000100000000)
 ParOldGen       total 332800K, used 186986K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 56% used [0x0000000080000000,0x000000008b69a980,0x0000000094500000)
 Metaspace       used 98733K, capacity 103873K, committed 105112K, reserved 1140736K
  class space    used 12725K, capacity 13670K, committed 14256K, reserved 1048576K
Event: 929.407 GC heap after
Heap after GC invocations=82 (full 6):
 PSYoungGen      total 635904K, used 29532K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 570880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8300000)
  from space 65024K, 45% used [0x00000000fc080000,0x00000000fdd57270,0x0000000100000000)
  to   space 62976K, 0% used [0x00000000f8300000,0x00000000f8300000,0x00000000fc080000)
 ParOldGen       total 332800K, used 186994K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 56% used [0x0000000080000000,0x000000008b69c980,0x0000000094500000)
 Metaspace       used 98733K, capacity 103873K, committed 105112K, reserved 1140736K
  class space    used 12725K, capacity 13670K, committed 14256K, reserved 1048576K
}
Event: 1250.447 GC heap before
{Heap before GC invocations=83 (full 6):
 PSYoungGen      total 635904K, used 600412K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 570880K, 100% used [0x00000000d5580000,0x00000000f8300000,0x00000000f8300000)
  from space 65024K, 45% used [0x00000000fc080000,0x00000000fdd57270,0x0000000100000000)
  to   space 62976K, 0% used [0x00000000f8300000,0x00000000f8300000,0x00000000fc080000)
 ParOldGen       total 332800K, used 186994K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 56% used [0x0000000080000000,0x000000008b69c980,0x0000000094500000)
 Metaspace       used 99629K, capacity 105073K, committed 106136K, reserved 1140736K
  class space    used 12776K, capacity 13758K, committed 14256K, reserved 1048576K
Event: 1250.636 GC heap after
Heap after GC invocations=83 (full 6):
 PSYoungGen      total 584704K, used 13720K [0x00000000d5580000, 0x00000000ffa00000, 0x0000000100000000)
  eden space 570880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8300000)
  from space 13824K, 99% used [0x00000000f8300000,0x00000000f90660c0,0x00000000f9080000)
  to   space 60928K, 0% used [0x00000000fbe80000,0x00000000fbe80000,0x00000000ffa00000)
 ParOldGen       total 332800K, used 187002K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 56% used [0x0000000080000000,0x000000008b69e980,0x0000000094500000)
 Metaspace       used 99629K, capacity 105073K, committed 106136K, reserved 1140736K
  class space    used 12776K, capacity 13758K, committed 14256K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1251.180 Thread 0x0000000020031000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006944650 method=org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener.lambda$createTransformationResult$0(Lorg/gradle/api/internal/artifacts/transform/CacheableI
Event: 1251.199 Thread 0x0000000034344000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006884cf0 method=com.google.common.util.concurrent.AbstractFuture.get()Ljava/lang/Object; @ 116
Event: 1251.327 Thread 0x0000000020033000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006e62dcc method=org.gradle.api.internal.changedetection.state.CachingFileHasher.snapshot(Ljava/io/File;JJ)Lorg/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo; @ 48
Event: 1251.330 Thread 0x0000000020033000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006eedbac method=com.google.common.collect.AbstractMapEntry.equals(Ljava/lang/Object;)Z @ 41
Event: 1251.423 Thread 0x0000000020033000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000565fcf4 method=java.util.stream.StreamSpliterators$AbstractWrappingSpliterator.fillBuffer()Z @ 16
Event: 1251.428 Thread 0x0000000020033000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000565fcf4 method=java.util.stream.StreamSpliterators$AbstractWrappingSpliterator.fillBuffer()Z @ 16
Event: 1251.428 Thread 0x0000000020033000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000048d1f9c method=com.google.common.collect.CompactHashMap$Itr.<init>(Lcom/google/common/collect/CompactHashMap;)V @ 25
Event: 1251.869 Thread 0x0000000020033000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000565fcf4 method=java.util.stream.StreamSpliterators$AbstractWrappingSpliterator.fillBuffer()Z @ 16
Event: 1251.869 Thread 0x0000000020033000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000565fcf4 method=java.util.stream.StreamSpliterators$AbstractWrappingSpliterator.fillBuffer()Z @ 16
Event: 1251.869 Thread 0x0000000020033000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000048d1f9c method=com.google.common.collect.CompactHashMap$Itr.<init>(Lcom/google/common/collect/CompactHashMap;)V @ 25

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1250.707 Thread 0x0000000034341000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d70942d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1250.762 Thread 0x0000000034341000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d75d2000) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1251.199 Thread 0x0000000034344000 Implicit null exception at 0x0000000006884a8c to 0x0000000006884cdd
Event: 1251.328 Thread 0x0000000020033000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcd90bb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1251.328 Thread 0x0000000020033000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcd918b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1251.328 Thread 0x0000000020033000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcdaa680) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1251.329 Thread 0x0000000020033000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcdab3c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1251.329 Thread 0x0000000020033000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcdad338) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1251.329 Thread 0x0000000020033000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcdae090) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1251.337 Thread 0x0000000020033000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingByKey$bbdbfea9$1(Ljava/util/Map$Entry;Ljava/util/Map$Entry;)I> (0x00000000dcdd46e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620

Events (10 events):
Event: 1251.869 Thread 0x0000000020033000 DEOPT PACKING pc=0x000000000565fcf4 sp=0x00000000380aaa50
Event: 1251.869 Thread 0x0000000020033000 DEOPT UNPACKING pc=0x00000000032d557b sp=0x00000000380aa9f0 mode 2
Event: 1251.869 Thread 0x0000000020033000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000000565fcf4
Event: 1251.869 Thread 0x0000000020033000 DEOPT PACKING pc=0x000000000565fcf4 sp=0x00000000380aaa50
Event: 1251.869 Thread 0x0000000020033000 DEOPT UNPACKING pc=0x00000000032d557b sp=0x00000000380aa9f0 mode 2
Event: 1251.869 Thread 0x0000000020033000 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00000000048d1f9c
Event: 1251.869 Thread 0x0000000020033000 DEOPT PACKING pc=0x00000000048d1f9c sp=0x00000000380aa980
Event: 1251.869 Thread 0x0000000020033000 DEOPT UNPACKING pc=0x00000000032d557b sp=0x00000000380aa7a8 mode 2
Event: 1251.870 loading class org/gradle/api/internal/tasks/compile/incremental/classpath/DefaultClasspathEntrySnapshotter$DirectoryEntryVisitor
Event: 1251.870 loading class org/gradle/api/internal/tasks/compile/incremental/classpath/DefaultClasspathEntrySnapshotter$DirectoryEntryVisitor done


Dynamic libraries:
0x00007ff676380000 - 0x00007ff6763b1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff8fb880000 - 0x00007ff8fba70000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8f9930000 - 0x00007ff8f99e2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f8a70000 - 0x00007ff8f8d15000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f60f0000 - 0x00007ff8f617f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff8fa570000 - 0x00007ff8fa613000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8fb000000 - 0x00007ff8fb09e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8fab50000 - 0x00007ff8fabe7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8faa30000 - 0x00007ff8fab4f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8f9c30000 - 0x00007ff8f9dc4000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8f89e0000 - 0x00007ff8f8a01000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8fa540000 - 0x00007ff8fa566000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8f9790000 - 0x00007ff8f9928000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8f8db0000 - 0x00007ff8f8e4e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8f8800000 - 0x00007ff8f88fa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8e7980000 - 0x00007ff8e7c04000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1316_none_9e7a364fe461dbd7\COMCTL32.dll
0x00007ff8fa6f0000 - 0x00007ff8faa27000 	C:\WINDOWS\System32\combase.dll
0x00007ff8f8d20000 - 0x00007ff8f8da1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8f9c00000 - 0x00007ff8f9c2e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005b440000 - 0x000000005b512000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005a840000 - 0x000000005b08b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff8fac20000 - 0x00007ff8fac28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8f5c30000 - 0x00007ff8f5c54000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8f0ec0000 - 0x00007ff8f0eca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8deab0000 - 0x00007ff8deab9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8fa680000 - 0x00007ff8fa6ef000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8f4e50000 - 0x00007ff8f4e7d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ff8f9740000 - 0x00007ff8f978a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8f4810000 - 0x00007ff8f481f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff8f3d60000 - 0x00007ff8f3d89000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff8f3190000 - 0x00007ff8f31a6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff8f9e40000 - 0x00007ff8fa528000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8fb2a0000 - 0x00007ff8fb347000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8f8e50000 - 0x00007ff8f95cb000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8f87b0000 - 0x00007ff8f87d3000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8f8760000 - 0x00007ff8f87aa000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8f8730000 - 0x00007ff8f8740000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8fa620000 - 0x00007ff8fa672000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8f8740000 - 0x00007ff8f8751000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8f9720000 - 0x00007ff8f9737000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff8f3170000 - 0x00007ff8f318a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff8f7f70000 - 0x00007ff8f7fd7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8f3150000 - 0x00007ff8f3163000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff8e7540000 - 0x00007ff8e7567000 	C:\Users\Diana\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8f4800000 - 0x00007ff8f480d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff8f7af0000 - 0x00007ff8f7b23000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8f89b0000 - 0x00007ff8f89d6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8f8610000 - 0x00007ff8f8635000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8f8140000 - 0x00007ff8f814c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8f7c80000 - 0x00007ff8f7cba000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8fabf0000 - 0x00007ff8fabf8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8f1e90000 - 0x00007ff8f1ea6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8f1d40000 - 0x00007ff8f1d5c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8f7cc0000 - 0x00007ff8f7d8b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8f2b20000 - 0x00007ff8f2b2b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff8db140000 - 0x00007ff8db2dc000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ff8fb100000 - 0x00007ff8fb1c5000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8f69b0000 - 0x00007ff8f69dd000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ff8f5110000 - 0x00007ff8f56d0000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ff8f61a0000 - 0x00007ff8f6239000 	C:\WINDOWS\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Diana\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
USERNAME=Diana
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1316)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8245928k(486048k free), swap 12440232k(5556k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Feb 13 21:43:41 2021
timezone: RTZ 2 (зима)
elapsed time: 1252 seconds (0d 0h 20m 52s)

